psz2_name,ra_deg,dec_deg,z,sigma_v,M500_dyn,name_norm,TX_keV,R500_arcmin,sigma_v_m_s,Ti_from_sigma,Ti_from_TX,Ti_best
PSZ2 G000.13+78.04,203.53424072266,20.24086761475,0.17228177005313225,1028.0267367162692,808554650597664.1,PSZ2G000.13+78.04,,,1028026.7367162692,14241867754.352547,,14241867754.352547
PSZ2 G004.45-19.55,289.27111816406,-33.52244567871,0.5185963196914786,1208.7834745147193,944356505498447.0,PSZ2G004.45-19.55,,,1208783.4745147193,22997559659.933094,,22997559659.933094
PSZ2 G006.49+50.56,227.73429870605,5.74462604523,0.07820560891316009,1080.3972448418947,1030198565561423.6,PSZ2G006.49+50.56,,,1080397.2448418946,20041795502.38246,,20041795502.38246
PSZ2 G008.31-64.74,344.70098876953,-34.80046463013,0.3153282584942422,2006.6905640958098,4963885231031929.0,PSZ2G008.31-64.74,,,2006690.5640958098,333143464915.80615,,333143464915.80615
PSZ2 G008.94-81.22,3.57961320877,-30.39115524292,0.3060104973713816,1731.5523332100267,3354966710027368.0,PSZ2G008.94-81.22,,,1731552.3332100268,167651795363.86816,,167651795363.86816
PSZ2 G021.10+33.24,248.19577026367,5.57509851456,0.15125028126060708,1232.8126116954795,1515553485875250.8,PSZ2G021.10+33.24,,,1232812.6116954796,38389650168.46885,,38389650168.46885
PSZ2 G028.63+50.15,235.00106811523,17.93458938599,0.09097858908294472,787.7058131252556,389174458427545.4,PSZ2G028.63+50.15,,,787705.8131252556,4024585705.457829,,4024585705.457829
PSZ2 G028.89+60.13,225.08169555664,21.36917304993,0.15176216804828746,814.4613606469577,418911948961747.5,PSZ2G028.89+60.13,,,814461.3606469576,4631401893.788635,,4631401893.788635
PSZ2 G031.93+78.71,205.45294189453,26.37264633179,0.07520845531421466,557.2544010837896,145066591678276.2,PSZ2G031.93+78.71,,,557254.4010837896,750798111.1603932,,750798111.1603932
PSZ2 G033.81+77.18,207.22058105469,26.59081077576,0.0628630938473513,796.5151070177789,397716469013855.56,PSZ2G033.81+77.18,,,796515.1070177789,4205429521.622734,,4205429521.622734
PSZ2 G040.03+74.95,209.81294250488,27.97613334656,0.07558249417563481,1198.6824659363817,1338258776825809.8,PSZ2G040.03+74.95,,,1198682.4659363818,32047721300.811096,,32047721300.811096
PSZ2 G040.58+77.12,207.34794616699,28.10653305054,0.07547514076805868,695.2208177956601,277863501089691.56,PSZ2G040.58+77.12,,,695220.8177956601,2238338627.978003,,2238338627.978003
PSZ2 G041.45+29.10,259.43664550781,19.67658996582,0.17711861192353476,1331.523667291688,1452263306478150.0,PSZ2G041.45+29.10,6.35,6.48,1331523.667291688,42913298202.864456,1913491585.6944063,1913491585.6944063
PSZ2 G042.81+56.61,230.62280273438,27.70775604248,0.07210452763873577,1162.1237090673126,1235403205055571.0,PSZ2G042.81+56.61,5.42,13.5,1162123.7090673125,27807516039.62402,1389362194.8253675,1389362194.8253675
PSZ2 G044.20+48.66,239.58528137207,27.23002052307,0.09016369476824666,1101.9304244857603,1079454939447865.6,PSZ2G044.20+48.66,,,1101930.4244857603,21845481218.409435,,21845481218.409435
PSZ2 G046.88+56.48,231.03408813477,29.88514518738,0.11398325959637996,1068.311932278373,973677683556597.5,PSZ2G046.88+56.48,5.66,9.4,1068311.932278373,18520816299.830414,1143507755.6721995,1143507755.6721995
PSZ2 G048.10+57.16,230.28479003906,30.63544273376,0.07814973017858945,822.6636140437081,434022505684677.44,PSZ2G048.10+57.16,,,822663.6140437081,4895596073.107559,,4895596073.107559
PSZ2 G049.22+30.87,260.04110717773,26.62528800964,0.16025820086591183,1048.7260491912048,881381989968238.2,PSZ2G049.22+30.87,,,1048726.0491912048,16156118600.860254,,16156118600.860254
PSZ2 G049.32+44.37,245.12872314453,29.89178466797,0.0963214592276674,800.1335339884466,407839995516952.3,PSZ2G049.32+44.37,,,800133.5339884466,4351745686.752941,,4351745686.752941
PSZ2 G050.40+31.17,260.03576660156,27.67053413391,0.16047172883779637,942.5908659832556,630469362476678.6,PSZ2G050.40+31.17,4.82,6.4,942590.8659832557,9335964476.983932,630548493.3533869,630548493.3533869
PSZ2 G053.53+59.52,227.55247497559,33.50831222534,0.1138072831387251,1069.000090501214,899608915780156.1,PSZ2G053.53+59.52,,,1069000.090501214,17133969304.543644,,17133969304.543644
PSZ2 G055.59+31.85,260.61343383789,32.13236618042,0.2258603696371443,1052.4596755071384,895540391835239.9,PSZ2G055.59+31.85,,,1052459.6755071385,16532740857.209879,,16532740857.209879
PSZ2 G056.77+36.32,255.67736816406,34.06006240845,0.09889662519250712,1123.4528331418203,1076659543337988.2,PSZ2G056.77+36.32,5.3,10.53,1123452.8331418203,22648363747.459602,1184027340.847861,1184027340.847861
PSZ2 G056.93-55.08,340.84146118164,-9.59538078308,0.44615965824104725,1062.206232714494,644187294823307.8,PSZ2G056.93-55.08,8.21,3.7,1062206.232714494,12113749690.657494,1097394500.1208947,1097394500.1208947
PSZ2 G057.25-45.34,332.94061279297,-3.82943725586,0.39742237318401946,1531.6169013333765,2527097570659340.5,PSZ2G057.25-45.34,,,1531616.9013333765,98803211271.0823,,98803211271.0823
PSZ2 G057.61+34.93,257.44604492188,34.45389175415,0.08476565789372542,1009.5870393479817,790281959065833.5,PSZ2G057.61+34.93,,,1009587.0393479817,13425125390.028767,,13425125390.028767
PSZ2 G057.78+52.32,236.24583435059,36.11130523682,0.0660545629741497,807.0267483168778,406783508434851.56,PSZ2G057.78+52.32,3.53,12.15,807026.7483168779,4415581915.754409,297951454.7405964,297951454.7405964
PSZ2 G062.46-21.35,316.22210693359,14.02475643158,0.20232069039370676,785.313446633491,328091139240009.7,PSZ2G062.46-21.35,,,785313.4466334911,3372324197.3626294,,3372324197.3626294
PSZ2 G066.68+68.44,215.41828918457,37.29169845581,0.16249728822020862,834.3493320286367,445740893434879.5,PSZ2G066.68+68.44,,,834349.3320286367,5171625569.478453,,5171625569.478453
PSZ2 G067.17+67.46,216.50846862793,37.82597732544,0.16731930567205894,1081.4818264921034,968984685970813.6,PSZ2G067.17+67.46,,,1081481.8264921035,18888788975.45179,,18888788975.45179
PSZ2 G067.52+34.75,259.32916259766,42.44979858398,0.1819394963558369,1043.5225585379358,867442282703269.2,PSZ2G067.52+34.75,,,1043522.5585379357,15743200304.909855,,15743200304.909855
PSZ2 G068.22+15.18,284.40676879883,38.008644104,0.05309938249541652,703.9847221112668,239132332498528.7,PSZ2G068.22+15.18,,,703984.7221112668,1975211101.9979076,,1975211101.9979076
PSZ2 G071.63+29.78,266.81228637695,45.22136688232,0.15735566464098996,851.995838541198,480542744751571.06,PSZ2G071.63+29.78,,,851995.838541198,5813741550.090197,,5813741550.090197
PSZ2 G072.62+41.46,250.08399963379,46.70867156982,0.22546481135535965,1277.5496633228834,1553134643958553.2,PSZ2G072.62+41.46,9.59,6.73,1277549.6633228834,42248708779.85615,3090545781.6807766,3090545781.6807766
PSZ2 G073.97-27.82,328.40322875977,17.6950340271,0.2287297266975715,1349.280502656397,1817184659545376.5,PSZ2G073.97-27.82,,,1349280.502656397,55138164033.1598,,55138164033.1598
PSZ2 G075.71+13.51,290.30172729492,43.94739532471,0.054549546886114,1722.8194667788111,3355671931176832.5,PSZ2G075.71+13.51,,,1722819.466778811,165999884396.22147,,165999884396.22147
PSZ2 G077.90-26.63,330.22174072266,20.97195053101,0.1447869538391609,945.085235345084,630530899091714.2,PSZ2G077.90-26.63,5.34,7.46,945085.235345084,9386357266.54502,698642655.8661832,698642655.8661832
PSZ2 G080.16+57.65,225.28309631348,47.27728652954,0.08823601041670942,619.3990686565054,196326088406442.4,PSZ2G080.16+57.65,,,619399.0686565054,1255358765.6721551,,1255358765.6721551
PSZ2 G080.41-33.24,336.52453613281,17.36433982849,0.10998968331047865,830.3941421043827,405462560788869.56,PSZ2G080.41-33.24,,,830394.1421043827,4659808424.906656,,4659808424.906656
PSZ2 G083.29-31.03,337.13873291016,20.62008857727,0.4120774274047632,1165.7577125358687,1039644686827644.8,PSZ2G083.29-31.03,,,1165757.7125358686,23547796978.186153,,23547796978.186153
PSZ2 G083.86+85.09,196.46211242676,30.89539527893,0.18438900124281313,663.7469896100794,231381792790915.78,PSZ2G083.86+85.09,5.35,6.04,663746.9896100793,1698959632.554085,256856423.36933926,256856423.36933926
PSZ2 G087.03-57.37,354.40710449219,0.26747912169,0.2761041421717525,1060.3995549911292,857699385566476.2,PSZ2G087.03-57.37,,,1060399.5549911293,16073961440.974125,,16073961440.974125
PSZ2 G092.71+73.46,203.82476806641,41.00031280518,0.23161509169942274,1347.6651846364632,1825572723080105.2,PSZ2G092.71+73.46,,,1347665.1846364632,55260130442.02862,,55260130442.02862
PSZ2 G098.44+56.59,216.85356140137,55.74861526489,0.13120785350073935,602.3947900048153,174396878575365.78,PSZ2G098.44+56.59,,,602394.7900048152,1054750818.9765488,,1054750818.9765488
PSZ2 G099.48+55.60,217.16003417969,56.86017227173,0.10576935084572754,699.4986483205796,285746770782526.3,PSZ2G099.48+55.60,,,699498.6483205796,2330257100.56836,,2330257100.56836
PSZ2 G105.55+77.21,197.77075195312,39.22397613525,0.07240264364856688,803.506539489607,415576931184752.56,PSZ2G105.55+77.21,,,803506.539489607,4471765414.821973,,4471765414.821973
PSZ2 G106.87-83.23,10.8533782959,-20.6235408783,0.2920368668355407,1279.3905695151798,1201078011228897.5,PSZ2G106.87-83.23,,,1279390.5695151798,32766213456.406956,,32766213456.406956
PSZ2 G107.10+65.32,203.16230773926,50.55841827393,0.27765379600791085,1489.7504066338915,2379174694835512.0,PSZ2G107.10+65.32,,,1489750.4066338916,88003938101.36478,,88003938101.36478
PSZ2 G111.61-45.71,4.63969802856,16.43647766113,0.5472165039428165,1819.3932534919657,3530217535438012.5,PSZ2G111.61-45.71,,,1819393.2534919656,194761619605.55536,,194761619605.55536
PSZ2 G111.75+70.37,198.27841186523,46.29053115845,0.18078804031677354,690.1725530558947,243727872558976.38,PSZ2G111.75+70.37,,,690172.5530558947,1934948077.4556208,,1934948077.4556208
PSZ2 G113.29-29.69,2.93993067741,32.41486740112,0.10291094240536575,907.8004347813722,567402101543868.2,PSZ2G113.29-29.69,4.49,8.86,907800.4347813722,7793283273.353093,528621409.20142716,528621409.20142716
PSZ2 G113.91-37.01,4.92430257797,25.30128288269,0.36580698871706624,1192.8300742189997,1117655805408163.0,PSZ2G113.91-37.01,6.99,3.96,1192830.0742189996,26504156567.290333,1621036229.0787532,1621036229.0787532
PSZ2 G114.79-33.71,5.15414428711,28.66003227234,0.09439093569325796,938.8604669658853,639873693883530.8,PSZ2G114.79-33.71,4.78,10.2,938860.4669658853,9400373520.932602,634643183.4886714,634643183.4886714
PSZ2 G124.20-36.48,13.95979309082,26.40978240967,0.19216952599191664,1253.4753559347248,1493646592573624.2,PSZ2G124.20-36.48,,,1253475.355934725,39113637086.370346,,39113637086.370346
PSZ2 G143.26+65.24,179.80947875977,49.79475784302,0.34879525484897755,1062.7781882202107,815684305370252.5,PSZ2G143.26+65.24,,,1062778.1882202108,15355222753.918304,,15355222753.918304
PSZ2 G149.39-36.84,35.39331817627,21.36561775208,0.1697728300139369,906.7396061896892,587364100543603.2,PSZ2G149.39-36.84,,,906739.6061896892,8048618096.22482,,8048618096.22482
PSZ2 G159.91-73.50,22.9723033905,-13.61176967621,0.2089402996142953,1353.0863305509413,1804270340280937.8,PSZ2G159.91-73.50,,,1353086.3305509412,55055583887.37061,,55055583887.37061
PSZ2 G172.74+65.30,167.91593933105,40.83978271484,0.07535527112056113,708.6216405594022,282289342635422.94,PSZ2G172.74+65.30,,,708621.6405594022,2362501289.3456645,,2362501289.3456645
PSZ2 G172.98-53.55,39.9725112915,-1.57888174057,0.37402855820768766,1681.7747807567373,2503346740092350.5,PSZ2G172.98-53.55,,,1681774.7807567373,118006364004.07181,,118006364004.07181
PSZ2 G179.09+60.12,160.18606567383,39.95293807983,0.13898733038755268,1157.4517904834668,1158657163941765.8,PSZ2G179.09+60.12,,,1157451.7904834668,25870780009.681923,,25870780009.681923
PSZ2 G186.37+37.26,130.73809814453,36.36583709717,0.2818708637828917,1238.373501807946,1370065020848780.0,PSZ2G186.37+37.26,,,1238373.501807946,35018152467.10321,,35018152467.10321
PSZ2 G187.53+21.92,113.08461761475,31.63275527954,0.17057760169393707,853.6290773905695,477589289275045.0,PSZ2G187.53+21.92,,,853629.0773905695,5800183431.413949,,5800183431.413949
PSZ2 G192.18+56.12,154.09375,33.63870239258,0.1268044485653484,821.4664291503908,443293718000573.8,PSZ2G192.18+56.12,,,821466.4291503908,4985629095.507205,,4985629095.507205
PSZ2 G195.75-24.32,73.54094696045,2.92478466034,0.20058515463969306,1065.5679526865651,883364369671358.1,PSZ2G195.75-24.32,7.2,6.53,1065567.9526865652,16716714627.720222,1319714053.9438665,1319714053.9438665
PSZ2 G201.50-27.31,73.54563140869,-3.01485490799,0.5388123113003002,1343.8427350087773,1483866796275458.8,PSZ2G201.50-27.31,,,1343842.7350087774,44662246292.22581,,44662246292.22581
PSZ2 G204.10+16.51,113.946434021,15.11356258392,0.12077421206801778,876.813256005802,417969284011351.75,PSZ2G204.10+16.51,,,876813.2560058021,5355590110.193659,,5355590110.193659
PSZ2 G205.93-39.46,64.39479827881,-11.90927028656,0.44056497512754406,1460.0174454751464,2034200612207509.0,PSZ2G205.93-39.46,,,1460017.4454751464,72270094156.35994,,72270094156.35994
PSZ2 G206.45+13.89,112.46202850342,11.94125652313,0.40540128078265836,1571.9441291420253,2460538852283630.0,PSZ2G206.45+13.89,,,1571944.1291420253,101333533959.0681,,101333533959.0681
PSZ2 G207.88+81.31,183.07629394531,27.54845046997,0.356352880299384,916.8095805889556,476915639494013.2,PSZ2G207.88+81.31,7.01,4.09,916809.5805889555,6681109660.067494,693692580.6515056,693692580.6515056
PSZ2 G208.80-30.67,73.52780151367,-10.22024059296,0.24684273744659316,1241.9433799139113,1212910790946671.8,PSZ2G208.80-30.67,,,1241943.3799139112,31180365603.876057,,31180365603.876057
PSZ2 G216.62+47.00,147.46563720703,17.11959075928,0.3920209727134536,1550.2134081009137,2526344709676823.5,PSZ2G216.62+47.00,,,1550213.4081009137,101186910359.64735,,101186910359.64735
PSZ2 G217.09+40.15,141.02401733398,14.17364501953,0.13828893891172014,900.0567403185868,559945580069254.7,PSZ2G217.09+40.15,,,900056.7403185868,7560218505.698478,,7560218505.698478
PSZ2 G218.59+71.31,172.46827697754,23.81086730957,0.13697590120975894,528.6871158084957,123944467539736.47,PSZ2G218.59+71.31,,,528687.1158084957,577395439.2443246,,577395439.2443246
PSZ2 G218.81+35.51,137.30290222168,10.97514533997,0.17764944042994132,772.1583346334304,351848785856287.7,PSZ2G218.81+35.51,,,772158.3346334303,3496371193.6117463,,3496371193.6117463
PSZ2 G224.00+69.33,170.99179077148,21.48253440857,0.1917098136787683,1061.2428036908693,853535554521741.8,PSZ2G224.00+69.33,5.58,5.99,1061242.8036908694,16021378582.162663,988241943.8404458,988241943.8404458
PSZ2 G226.18+76.79,178.82427978516,23.40470123291,0.14128395652647,1063.9693450786172,850209812135326.0,PSZ2G226.18+76.79,,,1063969.345078617,16041061099.491722,,16041061099.491722
PSZ2 G228.16+75.20,177.3973236084,22.40272903442,0.5421990921341664,1513.66449374469,2000969259613370.8,PSZ2G228.16+75.20,,,1513664.49374469,76409685794.68645,,76409685794.68645
PSZ2 G229.74+77.96,180.31088256836,23.1079788208,0.26474524655381804,1199.2860451039535,1178576543713635.2,PSZ2G229.74+77.96,,,1199286.0451039535,28252189042.005577,,28252189042.005577
PSZ2 G238.69+63.26,168.22674560547,13.43461799622,0.1671392047893358,869.4342107421669,513101653724121.5,PSZ2G238.69+63.26,4.71,6.21,869434.2107421668,6464361184.564884,501454795.1696168,501454795.1696168
PSZ2 G239.27-26.01,88.35938262939,-33.71026992798,0.4273591026703616,1686.3813678021916,2414470980006602.5,PSZ2G239.27-26.01,,,1686381.3678021915,114441180727.91464,,114441180727.91464
PSZ2 G243.64+67.74,173.21354675293,14.45431137085,0.08114006011938171,787.2292864716181,386266450141226.56,PSZ2G243.64+67.74,4.92,11.23,787229.2864716181,3989681460.5217586,394329763.4423372,394329763.4423372
PSZ2 G259.98-63.43,38.07691192627,-44.34664154053,0.2891310466791365,910.5589971014077,534849552709218.1,PSZ2G259.98-63.43,,,910558.9971014077,7390887069.057717,,7390887069.057717
PSZ2 G262.27-35.38,79.15426635742,-54.51568984985,0.2936200338803827,757.4429433975714,278355415602557.22,PSZ2G262.27-35.38,,,757442.9433975714,2661633614.14386,,2661633614.14386
PSZ2 G262.73-40.92,69.57332611084,-54.32344818115,0.42179057543550397,1281.0325368836882,1138996889164363.2,PSZ2G262.73-40.92,,,1281032.536883688,31152407027.541283,,31152407027.541283
PSZ2 G263.68-22.55,101.37110137939,-54.22761535645,0.1631906900039898,892.3357400611892,442814367153001.44,PSZ2G263.68-22.55,,,892335.7400611892,5876612145.893578,,5876612145.893578
PSZ2 G266.04-21.25,104.62532043457,-55.94383239746,0.2965506183184224,1261.7377176696807,1250459471597759.0,PSZ2G266.04-21.25,,,1261737.7176696807,33178484263.039066,,33178484263.039066
PSZ2 G266.83+25.08,155.95863342285,-27.2557144165,0.25462505746594466,1168.5564885387405,966975726112684.4,PSZ2G266.83+25.08,,,1168556.4885387404,22007146991.93187,,22007146991.93187
PSZ2 G271.18-30.95,87.33040618896,-62.08749389648,0.37557052673471886,668.1971731924965,196450624887164.06,PSZ2G271.18-30.95,,,668197.1731924965,1461879016.0956843,,1461879016.0956843
PSZ2 G273.59+63.27,180.10038757324,3.3446457386,0.1333332678451461,1289.2454054788097,1646652556753693.8,PSZ2G273.59+63.27,,,1289245.4054788097,45616494423.752144,,45616494423.752144
PSZ2 G277.76-51.74,43.5686340332,-58.94997406006,0.4372157635592778,1471.2731701226908,1632954675414744.8,PSZ2G277.76-51.74,,,1471273.1701226907,58912779177.14223,,58912779177.14223
PSZ2 G278.58+39.16,172.97772216797,-19.92904853821,0.30672299953597104,1146.2653547033515,1066463190894236.4,PSZ2G278.58+39.16,,,1146265.3547033514,23354197708.861183,,23354197708.861183
PSZ2 G283.91+73.87,187.53662109375,11.7511138916,0.08576455807927698,789.1877400942817,402984375669438.56,PSZ2G283.91+73.87,,,789187.7400942817,4183093940.1698117,,4183093940.1698117
PSZ2 G284.41+52.45,181.55070495605,-8.80106544495,0.43985705028670585,1217.202636180716,1202504948545114.2,PSZ2G284.41+52.45,,,1217202.6361807159,29693499939.17994,,29693499939.17994
PSZ2 G285.63+72.75,187.69718933105,10.55211734772,0.16647586038091322,1009.4169860303648,777139171260749.0,PSZ2G285.63+72.75,,,1009416.9860303648,13197411751.842484,,13197411751.842484
PSZ2 G286.98+32.90,177.7042388916,-28.07682609558,0.38604922543548575,1848.5753831923328,4087935204918192.5,PSZ2G286.98+32.90,,,1848575.3831923327,232823644883.10443,,232823644883.10443
PSZ2 G287.46+81.12,190.32313537598,18.57397842407,0.07201340530068866,810.5631165754206,436806061806554.25,PSZ2G287.46+81.12,3.42,11.33,810563.1165754206,4783117858.185208,309971831.83142364,309971831.83142364
PSZ2 G313.33+61.13,197.87254333496,-1.34143745899,0.18477809406842238,1679.172612351318,3346897290650315.5,PSZ2G313.33+61.13,8.49,7.42,1679172.6123513181,157283012575.7707,5896000915.801683,5896000915.801683
PSZ2 G324.04+48.79,206.87776184082,-11.75202083588,0.45019894452984854,955.0720860227052,544333975543990.2,PSZ2G324.04+48.79,11.99,3.81,955072.0860227052,8275352385.3050585,1354228946.6330063,1354228946.6330063
PSZ2 G325.70+17.34,221.88891601562,-40.34354782104,0.3174214346462962,1317.1961044537836,1231832118200715.2,PSZ2G325.70+17.34,,,1317196.1044537837,35620593262.17594,,35620593262.17594
PSZ2 G339.63-69.34,356.18240356445,-42.71987533569,0.5951392257290027,1839.1959576087818,3092308941690609.0,PSZ2G339.63-69.34,,,1839195.9576087818,174336223223.42203,,174336223223.42203
PSZ2 G340.36+60.58,210.25849914551,2.87831258774,0.25144935642763305,1443.3445463535463,2296668382365833.0,PSZ2G340.36+60.58,,,1443344.5463535464,79741990535.18466,,79741990535.18466
PSZ2 G340.94+35.07,224.87113952637,-18.17910385132,0.23491070041829745,1367.5030803717518,1458648073618160.2,PSZ2G340.94+35.07,6.92,5.76,1367503.080371752,45462770591.277534,2094421485.1786752,2094421485.1786752
PSZ2 G346.61+35.06,228.76187133789,-15.38627052307,0.22024924598739481,973.6729793481265,555056544698093.75,PSZ2G346.61+35.06,,,973672.9793481266,8770254847.142656,,8770254847.142656
PSZ2 G349.46-59.95,342.18572998047,-44.52993011475,0.34650928819109117,1590.6738904921706,2121831073856459.2,PSZ2G349.46-59.95,11.5,4.77,1590673.8904921706,89479152091.36414,5063095425.699797,5063095425.699797
